########################
# GREECE FLAVOR EVENTS #
########################
# Events contained here pertain to the Greek state and its derivative Empires; this mod is GREECE-FIRST and the majority of nations will likely not receive content at this depth and level of detail. This is not to say I won't strive to keep all content high-quality.
# The Greek Empires are split between grefm, byzfm, and eocfm. This decision was made to limit the size of this file back when this mod's scope was much smaller. balkfm has since eclipsed this module in scope, but I won't be merging them back together. That would just be a lot of work for no gains.

####################

# For Greece content, see the "grefm" module
# For Byzantium content, see the "byzfm" module
# For Balkan Nations content, see the "balkfm" module
# For Ottoman/Turkish content, see the "turkfm" module
# For Orthodox Church content, see the "eocfm" module
# For Eastern Question content, see the "eqfm" module

####################

namespace = grefm

####################

####	TABLE OF CONTENTS	####	#TOC

# You can use the #GRE_ comments to ctrl+F your way through the event list
# The ## before an event indicates content not yet implemented; the >> indicates an event being moved in from another event module

##	#GRE0	THE HELLENIC STATE	Events 001-099	##

#001-009 - Bavarocracy Main Events
#	001 - The Regency Council
#	002 - A Crisis Averted
#	003 - The September Revolution
#	004 - Long Live the Constitution
#	005 - The Bavarocracy Abolished
#	006 - The October Revolution
#	007 - Mandate Secured
#	008 - The Overthrow of the Bavarocracy
#	009 - A Disgraced Tyrant

#010-019 - Bavarocracy Reform Events
#	010 - Constitutional Promises
#	011 - An Ottoman Legacy
#	012 - The Great Land Reformation
#	013 - Tribunal Justice
#	014 - The End of the Brigands
#	015 - Rampant Corruption
#	016 - An Honorable Regime
#	017 - The Bavarian Auxiliary Corps
#	018 - Bavarian Auxiliaries Dismissed
#	019 - The Return of the "Turk-Eater"

#020-029 - Bavarocracy Support Events
#	020 - The Brigands Raid Again
#	021 - King Ludwig Visits Greece
#	022 - Otto Departs for Bavaria
#	023 - A Consort Fit for a Bavarian
#	024 - The King's Intellect Challenged
#	025 - Discharging the Regency
#	026 - The Philorthodox Conspiracy
#	027 -
#	028 -
#	029 - Absolutism in Greece

#030-039 - Constitutional Monarchy Events
#	030 - An Elected Monarch --end of 1.0 content
# 	031 - The King of the Hellenes
#	032 - "Who is to Blame?"
#	033 - A Harmonious State
#	034 - "Unfortunately, We are Bankrupt" event
#	035 - A Perennial Problem
#	036 - OPEN
#	037 - ##The Bulgarian Détente (students visit Athens)
#	038 - ##A King of Valour (Assassination Attempt)
#	039 - ##Silver Jubilee

#040-049 - Rise of Venizelos Events
#	040 - Nationalist Fervor
#	041 - The Military League
#	045 - A Cretan Champion
#	046 - The Goudi Coup
#	047 - A Cretan Chamption (Alternate)
#	048 - The Rise of the Ethnarch
#	049 - The Rise of the Ethnarch (Alternate)

#050-059 - That Nonsense with Venizelos
#	050 - The Nature of the National Assembly
#	051 - Rejuventating the State
#	052 - A Competent Bureaucracy
#	053 - Reorganzing the Military
#	054 - A Formdiable Military
#	055 - Advancing Society
#	056 - A Modern Society
#	057 - The Ignorant Masses
#	058 - An Educated Populace
#	059 - The Greek State Resurgent

#060-069 - The National Schism
#	060 - ##The Great Division


##	#GRE1	HISTORY/CULTURAL EVENTS		Events 100-199	##

#100-109 - Industry Events (PM-based)
#	100 - Fix Brewery
#	101 - Hellenic Railways
#	102 - Greek Aviation
#	103 - Merchantile Traditions

