###################################
# OTTOMAN & TURKISH FLAVOR EVENTS #
###################################

# Content contained here pertains to the Ottoman Empire / Turkish State and associated states

####################

# For Greek content, see the "grefm" module
# For Turkish content, see the "turkfm" module
# For Balkan Nations content, see the "balkfm" module
# For Orthodox Church content, see the "eocfm" module

####################

namespace = turkfm

####################

####	TABLE OF CONTENTS	####	#TOC

# You can use the #TURK_ comments to ctrl+F your way through the event list
# The ## before an event indicates content not yet implemented; the >> indicates an event being moved in from another event module
# [XXX] refers to events that occur only if other mods are present and detected

##  #TURK0  THE LAST STRUGGLE OF THE OTTOMAN EMPIRE  Events  001-099  ##

#001-009 - Sick Man Mainline Events
#	001 - The Sick Man of Europe (TUR)
#	002 - 
#	003 - 
#	004 - 
#	005 - 
#	006 - 
#	007 - The Empire Shattered
#	008 - The Dead Man of Europe
#	009 - The Healthy Man of Europe

#010-019 - The Reign of Murad II

#020-029 - The Reign of Abdulmecid

#030-039 - First Constitutional Era Events

#040-049 - İstibdat Era Event

#050-059 - Second Constitutional Era Events

#060-069 - Emergence of the Young Turks Events
#	069 - The Committee of Union and Progress

#070-079 - Atatürk Events


##  #TURK1  THE REORDERING OF THE EMPIRE  Events 200-299  ##

#100-109 - Tanzimat Events I
#	100 - The Decaying Empire
#	101 - ##The Men of the Tanzimat
#	102 - ##
#	103 - ##
#	104 - ##
#	105 - ##
#	106 - ##
#	107 - ##
#	108 - ##
#	109 - ##

#110-119 - Tanzimat Events II
#	110 - ##Modernized Agriculture
#	111 - ##A Formidable Army
#	112 - ##Stately Governance
#	113 - ##Revitalizing the Economy
#	114 - ##An Educated Populace
#	115 - ##Equality Before the Law
#	116 - ##Countrysides Secured
#	117 - ##Millet Reformed
#	118 - ##Piracy Curtailed
#	119 - ##

120-129 - The Pirates of the Adriatic Events
#	120 - ##The Pirates of the Adriatic
#	121 - ##Merchants Demand Escorts
#	122 - ##Privateer Provokes International Complaint
#	123 - ##Pirates Seek Support
#	124 - ##Slave Ship Captured


##  #TURK2  THE RISE OF NATIONALISM  Events 100-199  ##

#200-209 - Tension Narrative Events
#	200 - ##The Eastern Question
#	201 - ##The Rise of Nationalism
#	202 - ##
#	203 - ##
#	204 - ##
#	205 - ##Riots Break Out in State
#	206 - ##Balkan Country Rebellion
#	207 - ##Riots in State Suppressed
#	208 - ##Region Lost
#	209 - ##Region Secured

#210-219 - Tension Neutral Events
#	210 - Extortionate Taxation in State
#	211 - Plague Outbreak in State
#	212 - Ecumenical Patriarch Demands Protections
#	213 - ##The Language of Paperwork
#	214 - ##Food Shortages in State
#	215 - ##Peasants March in State
#	216 - ##Local Bey Exceeds Authority
#	217 - ##Church Services Disrupted
#	218 - ##Villages Request Schools
#	219 - ##Revivalist Publications

#220-229 - Tension Unrest Events
#	220 - ##Storefronts Ransacked
#	221 - ##Minority Rejects Classification
#	222 - ##Shipping Merchants Held Up
#	223 - ##Crowds Gather in City Hub
#	224 - ##Language Bans in State
#	225 - ##Gun-Runners Intercepted (Greek)
#	226 - ##Gun-Runners Intercepted (Yugoslav)
#	227 - ##Piracy in State
#	228 - ##Villagers Displaced in State
#	229 - ##Brigands Cross the Border

#230-239 - Tension Hostility Events
#	230 - Churches Burned in State
#	231 - Popular Speaker Lynched in State
#	232 - Brigandage in State
#	233 - ##Port Burned in State
#	234 - ##Blood Libel
#	235 - ##Administrative Offices Ransacked
#	236 - ##Military Column Attacked
#	237 - ##Muslim Militia Organizes in State
#	238 - ##Local Garrison Fires into Crowd
#	239 - ##Railways Bombed in State

#240-249 - Tension Deconfliction Events
#	240 - ##Dragoman Reduces Tensions
#	241 - ##Inter-faith Dialogue
#	242 - ##Great Power Mediates Local Conflict
#	243 - ##
#	244 - ##
#	245 - ##
#	246 - ##
#	247 - ##
#	248 - ##
#	249 - ##Great Power Intervenes in Riots

#250-259 - Tension Riot Events
#	250 - ##Fortress in State Beseiged
#	251 - ##Crowds Burn Administrative 
#	252 - ##Double Agent Captured
#	253 - ##
#	254 - ##IG Sides with Minorities
#	255 - ##
#	256 - ##Violence in State Worsens
#	257 - ##
#	258 - ##
#	259 - ##Massacre in State

#260-269 - Tension Third Party Events
#	260 - ##Brigands Raid Turkish Lands 
#	261 - ##Gun-Runners Arrested
#	262 - ##
#	263 - ##Priest Murdered in State
#	264 - ##Wali of State Exceeds Authority
#	265 - ##
#	266 - ##Diplomat Defuses Tensions
#	267 - ##
#	268 - ##Activists Call for Famine Relief
# 	269 - ##Activists Denounce Riots
 
#270-279 - OPEN
#	270 - ##
#	271 - ##
#	272 - ##
#	273 - ##
#	274 - ##
#	275 - ##
#	276 - ##
#	277 - ##
#	278 - ##
#	279 - ##

#280-289 - OPEN
#	280 - ##
#	281 - ##
#	282 - ##
#	283 - ##
#	284 - ##
#	285 - ##
#	286 - ##
#	287 - ##
#	288 - ##
#	289 - ##

#290-299 - Tension Separatism Events
#	290 - ##Hellenes Revolt in State
#	291 - ##Hellene Revolt Provoked
#	292 - ##Rhomaioi Revolt in State
#	293 - ##Rhomaios Revolt Provoked
#	294 - ##Yugoslavs Revolt in State
#	295 - ##Yugoslav Country Provokes Revolt
#	296 - ##The Birth of the X State
#	297 - ##Hellenes Revolt in State (Third)
#	298 - ##Rhomaioi Revolt in State (Third)
#	299 - ##Yugoslavs Revolt in State (Third)


##  #TURK3  EASTERN QUESTION EVENTS  Events 300-399  ##

#300-309 - Great Eastern Crisis Warmup Events
#	300 - ##A Crisis in Rumelia (Initiator/TUR)
#	301 - ##A Crisis in Rumelia (Recruit Local Power)
#	302 - ##A Crisis in the East (Recruit Neutral/Hostile Great Powers)
#	303 - ##A Crisis in the East (Recruit Allied Countries)
#	304 - ##Great Britain Attempts Deconfliction
#	305 - ##France Attempts Deconfliction
#	306 - ##Greece Attempts Deconfliction
# 	307 - ##Bosnia Takes Up Arms!
#	308 - ##Bulgaria Takes Up Arms!
#	309 - ##Great Eastern Crisis Superevent

#310-319 - Great Eastern Crisis Events
#	310 - ##[TECH] Sets Variables and Starts Warmup Chain
#	311 - ##[TECH] Assigns Tags and Preps event_window Scopes
#	312 - ##[TECH] Creates GEC DP and Fires Crisis Starts
#	313 - ##[TECH] Crisis Start for TUR
#	314 - ##[TECH] Crisis Start for Initiator
#	315 - ##[TECH] Crisis Start for Attackers
#	316 - ##[TECH] Crisis Start for Defenders
#	317 - ##[TECH] Crisis Start for Uninvolved
#	318 - ##>>The Porte Triumphant
#	319 - ##>>The Treaty of San Stefano

#320-329 - Congress of Berlin Events
#	320 - ##The Congress of Berlin
#	321 - ##The Issue of Bulgaria
#	322 - ##The Issue of Bosnia
#	323 - ##The Issue of Montenegro
#	324 - ##The Issue of Serbia
#	325 - ##The Issue of the Principalities
#	326 - ##>>The Issue of the Caucasus
#	327 - ##OPEN
#	328 - ##>>The Greek Delegation
#	329 - ##>>The Treaty of Berlin

#330-339 - Congress of Berlin Support Events
#	330 - ##>>The Convention of Cyprus
#	331 - ##>>The Convention of Tunis
#	332 - ##The Convention of Constantinople
#	339 - ##[TECH] Cleans Up Global Crisis/Berlin Variables


##  #TURK4  OTTOMAN NATIONAL REVIVALS  Events 400-499  ##
# This section is being created to take pressure off of the event structure in BALKFM
# Events in this section are meant to feature future nations in their eyalet forms under full Ottoman control

#400-409 - Bulgarian Revival Events   #### IMPORT FROM BALKFM
#	550>>400 - The Bulgarian Millet
#	551>>401 - Insurgency in Niš
#	552>>402 - The Bulgarian Question
#	553>>403 - Tsarigradski Vestnik
#	554>>404 - The Bulgarian National Revival
#	555>>405 - Great Powers Support Bulgaria
#	556>>406 - ##The Bulgarian Legion
#	557>>407 - ##The Legion Strikes Again!
#	558>>408 - The Birth of the Bulgarian State
#	559>>409 - Securing our Sovereignty

#410-419 - Bulgarian Revival Support Events
#	410 - ##

#420-429 - Bosnian Revival Events
#	420 - ##

#430-439 - Bosnian Revival Support Events
#	430 - ##

#440-449 - Albanian Revival Events
#	440 - ##

#450-459 - Albanian Revival Support Events
#	450 - ##

#480-489 - Armenian Revival Events
#	480 - ##

#490-499 - Armenian Revival Support Events
#	490 - ##


##  #TURK5  TURKISH HISTORICAL FLAVOR  Events 500-599  ##

#500-509 - Turkish Monument Events
#	500 - ##

#510-519 - Turkish Cultural Achievement Events
#	510 - ##

#520-529 - Turkish Industrialization Events
#	520 - ##


## #TURK6  TURKISH NATIONALISM  Events 600-699  ##

#600-609 - OPEN
#	600 - ##


########################################################################
##  #TURK0  THE LAST STRUGGLE OF THE OTTOMAN EMPIRE  Events  001-099  ##
########################################################################

#### SICK MAN MAINLINE EVENTS ####

turkfm.001 = { # The Sick Man of Europe
	type = country_event
	placement = root
	
	title = turkfm.001.t
	desc = turkfm.001.d
	flavor = turkfm.001.f
	
#	gui_window = event_window_struggle
	
	event_image = {
		video = "turkfm_ottoman_intro"
	}
	
	icon = "gfx/interface/icons/event_icons/event_ottoman.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		# triggered from GLOBAL
	}
	
	immediate = {
		turkfm_calculate_tension_effect = yes
		hidden_effect = {
			trigger_event = {
				id = turkfm.100 # The Decaying Empire
				days = 90
			}
		}
	}
	
	option = {
		name = turkfm.001.a
		default_option = yes
		show_as_tooltip = {
			add_modifier = modifier_turkfm_sick_man
			add_modifier = modifier_turkfm_decentralized_administration
			add_modifier = modifier_turkfm_separatist_tensions
			add_modifier = {
				name = modifier_turkfm_imperial_aspiriations
				months = normal_modifier_time
			}
		}
	}
	
}

turkfm.007 = { # The Empire Shattered
	type = country_event
	placement = root
	
	title = turkfm.007.t
	desc = turkfm.007.d
	flavor = turkfm.007.f
	
	event_image = {
		video = "unspecific_factory_closed"
	}
	
	icon = "gfx/interface/icons/event_icons/event_skull.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		# triggered by turkfm.008
	}
	
	
	immediate = {
		c:TUR = {
			save_scope_as = ottoman_scope
			ruler = {
				save_scope_as = ottoman_ruler_scope
			}
		}
		random_primary_culture = {
			save_scope_as = primary_culture_scope
		}
	}
	
	option = { # Rejoin the Empire
		name = turkfm.007.a
		default_option = yes
		c:TUR = {
			create_diplomatic_pact = {
				country = root
				type = tributary
			}
		}
		change_relations = {
			country = c:TUR
			value = 50
		}
		c:TUR = {
			set_secret_goal = {
				country = root
				secret_goal = befriend
			}
		}
		ai_chance = {
			base = 9
		}
	}
	
	option = { # Assert Your Destiny
		name = turkfm.007.b
		make_independent = yes
		add_loyalists = {
			culture = scope:primary_culture_scope
			value = large_radicals
		}
		add_modifier = {
			name = modifier_turkfm_sultanate_shattered
			months = long_modifier_time
		}
		create_incident = {
			country = c:TUR
			value = 10
		}
		c:TUR = {
			set_secret_goal = {
				country = root
				secret_goal = conquer
			}
		}
		ai_chance = {
			base = 1 # Shouldn't really happen; if we get an economic dependence trigger, this will be expanded on
		}
	}

}

turkfm.008 = { # The Dead Man of Europe
	type = country_event
	placement = root
	
	title = turkfm.008.t
	desc = turkfm.008.d
	flavor = turkfm.008.f
	
	event_image = {
		video = "unspecific_factory_closed"
	}
	
	icon = "gfx/interface/icons/event_icons/event_skull.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		# triggered by je_turkfm_sick_man_main
	}

	immediate = {
	}
	
	option = {
		name = turkfm.008.a
		default_option = yes
		if = {
			limit = {				
				is_subject = no
				any_subject_or_below = {
					NOT = { any_overlord_or_above = { NOT = { ROOT = this } } }
					NOT = {
						is_country_type = unrecognized
					}
				}
			}
			every_subject_or_below = {
				limit = {
					NOT = { any_overlord_or_above = { NOT = { ROOT = this } } }
					OR = {
						NOT = {
							is_country_type = unrecognized
						}
						is_subject_type = subject_type_protectorate
						is_subject_type = subject_type_dominion
						is_subject_type = subject_type_puppet
					}
				}
				trigger_event = {
					id = turkfm.007 # The Empire Shattered
				}
			}
		}
		set_country_type = unrecognized
	}

}

turkfm.009 = { # The Healthy Man of Europe
	type = country_event
	placement = root
	
	title = turkfm.009.t
	desc = turkfm.009.d
	flavor = turkfm.009.f
	
	event_image = {
		video = "votp_monarch_holding_court"
	}
	
	icon = "gfx/interface/icons/event_icons/event_portrait.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		# triggered by je_turkfm_sick_man_main
	}

	immediate = {
	}
	
	option = {
		name = turkfm.009.a
		default_option = yes
	}
	
}


############################################################
##  #TURK1  THE REORDERING OF THE EMPIRE  Events 200-299  ##
############################################################

turkfm.100 = { # The Decaying Empire
	type = country_event
	placement = root
	
	title = turkfm.100.t
	desc = turkfm.100.d
	flavor = turkfm.100.f
	
	event_image = {
		video = "unspecific_factory_closed"
	}
	
	icon = "gfx/interface/icons/event_icons/event_fez.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		# triggered by je_turkfm_sick_man_main
	}
	
	immediate = {
	}
	
	option = {
		name = turkfm.100.a
		default_option = yes
		
	}

}

turkfm.101 = { # The Reordering of the Empire
	type = country_event
	placement = root
	
	title = turkfm.101.t
	desc = turkfm.101.d
	flavor = turkfm.101.f
	
	event_image = {
		video = "unspecific_ruler_speaking_to_people"
	}
	
	icon = "gfx/interface/icons/event_icons/event_fez.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		# triggered by je_turkfm_sick_man_main
	}
	
	immediate = {
	}
	
	option = {
		name = turkfm.101.a
		default_option = yes
		
	}

}


#########################################################
##  #TURK2  THE OTTOMAN MILLET SYSTEM  Events 100-199  ##
#########################################################

#### MILLET NARRATIVE EVENTS ####

turkfm.200 = { # The Eastern Question
	type = country_event
	placement = root
	
	title = turkfm.200.t
	desc = turkfm.200.d
	flavor = turkfm.200.f
	
	event_image = {
		video = "middleeast_middleclass_cafe"
	}
	
	icon = "gfx/interface/icons/event_icons/waving_flag.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		# triggered by je_turkfm_tanzimat_main
	}
	
	immediate = {
	}
	
	option = {
		name = turkfm.200.a
		default_option = yes
	}

}

turkfm.201 = { # The Rise of Nationalism
	type = country_event
	placement = root
	
	title = turkfm.200.t
	desc = turkfm.200.d
	flavor = turkfm.200.f
	
	event_image = {
		video = "europenorthamerica_political_extremism"
	}
	
	icon = "gfx/interface/icons/event_icons/waving_flag.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		NOT = {
			has_variable = turkfm_nationalism_wave_happened
		}
		any_country = {
			is_subject_of = root
			capital = {
				region = sr:region_balkans
				region = sr:region_danubia
			}
			has_technology_researched = nationalism
		}
	}
	
	immediate = {
		set_variable = turkfm_nationalism_wave_happened
		random_country = {
			limit =	{
				is_subject_of = root
				capital = {
					region = sr:region_balkans
					region = sr:region_danubia
				}
				has_technology_researched = nationalism
			}
			save_scope_as = turkfm_nationalism_scope
		}
	}
	
	option = {
		name = turkfm.200.a
		default_option = yes
		custom_tooltip = turkfm_nationalism_tension_tt
	}

}

turkfm.202 = { # 
	orphan = yes
}

turkfm.203 = { #
	orphan = yes
}

turkfm.204 = { #
	orphan = yes
}

turkfm.205 = { # Riots Break Out in State
	type = country_event
	placement = root
	
	title = turkfm.205.t
	desc = turkfm.205.d
	flavor = turkfm.205.f
	
	event_image = {
		video = "votp_agitator_speaking"
	}
	
	icon = "gfx/interface/icons/event_icons/bicorne_hat.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		turkfm_hostility_events_trigger = yes
		turkfm_riot_counter_value < turkfm_riot_potential_value
		any_scope_state = {
			state_in_balkans = yes
			NOT = {
				has_modifier = modifier_turkfm_race_riots
			}
			OR = {
				radical_fraction = {
					culture = cu:greek
					value >= 0.33
				}
				radical_fraction = {
					culture = cu:rhomaios
					value >= 0.33
				}
				radical_fraction = {
					culture = cu:serb
					value >= 0.33
				}
				radical_fraction = {
					culture = cu:bulgarian
					value >= 0.33
				}
				radical_fraction = {
					culture = cu:romanian
					value >= 0.33
				}
				radical_fraction = {
					culture = cu:bosniak
					value >= 0.33
				}
				radical_fraction = {
					culture = cu:albanian
					value >= 0.33
				}
				radical_fraction = {
					culture = cu:croat
					value >= 0.33
				}
				radical_fraction = {
					culture = cu:slovene
					value >= 0.33
				}
			}
		}
	}
	
	immediate = {
		turkfm_tension_cooldown_effect = yes
		random_scope_state = {
			limit = {
				state_in_balkans = yes
				NOT = {
					has_modifier = modifier_turkfm_race_riots
				}
				OR = {
					radical_fraction = {
						culture = cu:greek
						value >= 0.33
					}
					radical_fraction = {
						culture = cu:rhomaios
						value >= 0.33
					}
					radical_fraction = {
						culture = cu:serb
						value >= 0.33
					}
					radical_fraction = {
						culture = cu:bulgarian
						value >= 0.33
					}
					radical_fraction = {
						culture = cu:romanian
						value >= 0.33
					}
					radical_fraction = {
						culture = cu:bosniak
						value >= 0.33
					}
					radical_fraction = {
						culture = cu:albanian
						value >= 0.33
					}
					radical_fraction = {
						culture = cu:croat
						value >= 0.33
					}
					radical_fraction = {
						culture = cu:slovene
						value >= 0.33
					}
				}
			}
			save_scope_as = turkfm_riot_state_scope
		}
	}
	
	option = {
		name = turkfm.205.a
		default_option = yes
		scope:turkfm_riot_state_scope = {
			add_modifier = modifier_turkfm_race_riots
		}
		if = {
			limit = {
				NOT ={
					has_journal_entry = je_turkfm_separatism_riots
				}
			}
			add_journal_entry = {
				type = je_turkfm_separatism_riots
			}
		}
		hidden_effect = {
			every_country = {
				limit = {
					has_journal_entry = je_turkfm_eastern_question
				}
				post_notification = notification_turkfm_race_riots
			}
		}
	}
	
	option = {
		name = turkfm.205.b
		scope:turkfm_riot_state_scope = {
			add_modifier = modifier_turkfm_race_riots
		}
		if = {
			limit = {
				NOT ={
					has_journal_entry = je_turkfm_separatism_riots
				}
			}
			add_journal_entry = {
				type = je_turkfm_separatism_riots
			}
		}
		hidden_effect = {
			every_country = {
				limit = {
					has_journal_entry = je_turkfm_eastern_question
				}
				post_notification = notification_turkfm_race_riots
			}
		}
	}

}

turkfm.206 = { # Balkan Country Rebellion
	type = country_event
	placement = scope:turkfm_rebellion_scope
	
	title = turkfm.206.t
	desc = turkfm.206.d
	flavor = turkfm.206.f
	
	event_image = {
		video = "votp_agitator_speaking"
	}
	
