###################################
# OTTOMAN & TURKISH FLAVOR EVENTS #
###################################
# Events contained here pertain to the Ottoman Empire / Turkish State; this is being kept seperate from the Eastern Question content since that has a more international scope, while the turkfm module has a specific focus on Turkish flavor.

####################

# For Greece content, see the "grefm" module
# For Byzantium content, see the "byzfm" module
# For Balkan Nations content, see the "balkfm" module
# For Ottoman/Turkish content, see the "turkfm" module
# For Orthodox Church content, see the "eocfm" module
# For Eastern Question content, see the "eqfm" module

####################

namespace = turkfm

####################

####	TABLE OF CONTENTS	####	#TOC

# You can use the #TURK_ comments to ctrl+F your way through the event list
# The ## before an event indicates content not yet implemented; the >> indicates an event being moved in from another event module
# [XXX] refers to events that occur only if other mods are present and detected

##  #TURK0  THE LAST STRUGGLE OF THE OTTOMAN EMPIRE  Events  001-099  ##

#001-009 - Sick Man Mainline Events
#	001 - The Sick Man of Europe
#	002 - The Reordering of the State
#	003 - 
#	004 - 
#	005 - 
#	006 - 
#	007 - The Empire Shattered
#	008 - The Dead Man of Europe
#	009 - The Healthy Man of Europe

#010-019 - Tanzimat Events I

#020-029 - Tanzimat Events II

#030-039 - First Constitutional Era Events

#040-049 - İstibdat Era Event

#050-059 - Second Constitutional Era Events

#060-069 - Turkish Revolution Event

#070-079 - Atatürk Events


##  #TURK1  THE MILLETS AND EYALETS OF THE EMPIRE  Events 100-199  ##

#100-109 - General Eyalet Events I

#110-119 - General Eyalet Events II

#120-129 - Eyalet Disorder Events

#130-139 - Eyalet Rebellion Events

#140-149 - General Millet Events

#150-159 - Millet Disorder Events  #### IMPORT FROM EQFM
#	010>>150 - Extortionate Taxation in State
#	011>>151 - Plague Outbreak in State
#	012>>152 - Ecumenical Patriarch Demands Protections
#	013>>153 - Churches Burned in State
#	014>>154 - Popular Speaker Lynched in State
#	015>>155 - Brigandage in State

#160-169 - Millet Rebellion Events
#	020>>160 - Riots in State
#	021>>161 - Violence in State Worsens
#	022>>162 - Massacre in State
#	023>>163 - State Rebellion Suppressed
#	024>>164 - [TECH] Creates a Revolter Tag
#	025>>165 - Balkan Country Rebellion


##  #TURK2  THE BATTLE OF OTTOMANISM VS NATIONALISM  Events 200-299  ##

#200-209 - Emergence of Ottomanism Events
#	200 - A New Ottoman Empire

#210-219 - Emergence of the Young Turks Events
#	210 - The Committee of Union and Progress


##  #TURK3  THE EASTERN QUESTION  Events  300-399  ##

#301-309 - Eastern Question Intro Events  #### IMPORT FROM EQFM
#	001>>301 - The Eastern Question (TUR)
#	002>>302 - The Sick Man of Europe (Great Powers)
#	003>>303 - The Decline of the Porte (Local Tags)
#	004>>304 - Nationalism Sweeps the Balkans
#	305 - OPEN
#	306 - OPEN
#	007>>307 - Rumelia Lost
#	008>>308 - Dominion Over Rumelia
#	009>>309 - [TECH] Adds je_eqfm_sub as appropriate

#310-319 - Restoration of Suleiman's Empire Events
#	310 - ##The Man Who Would be Khedive (Vs. Muhammad Ali)

#320-329 - The Russo-Ottoman Conflict Events
#	320 - ##The Ruler of the Black Sea

#330-339 - The Habsburg-Ottoman Conflict Events
#	330 - ##The Military Frontier

#340-349 - OPEN
#	340 - OPEN

