###################################
# OTTOMAN & TURKISH FLAVOR EVENTS #
###################################
# Events contained here pertain to the Ottoman Empire / Turkish State
# The Eastern Question was once its own module, but has been merged to reflect the evolution of this module in its own right
# Note: Arab Flavor is out of scope for GBBF; I'll elaborate on this in the future

####################

# For Greek content, see the "grefm" module
# For Turkish content, see the "turkfm" module
# For Balkan Nations content, see the "balkfm" module
# For Orthodox Church content, see the "eocfm" module

####################

namespace = turkfm

####################

####	TABLE OF CONTENTS	####	#TOC

# You can use the #TURK_ comments to ctrl+F your way through the event list
# The ## before an event indicates content not yet implemented; the >> indicates an event being moved in from another event module
# [XXX] refers to events that occur only if other mods are present and detected

##  #TURK0  THE LAST STRUGGLE OF THE OTTOMAN EMPIRE  Events  001-099  ##

#001-009 - Sick Man Mainline Events
#	001 - The Sick Man of Europe (TUR)
#	002 - 
#	003 - 
#	004 - 
#	005 - 
#	006 - 
#	007 - The Empire Shattered
#	008 - The Dead Man of Europe
#	009 - The Healthy Man of Europe

#010-019 - The Reign of Murad II

#020-029 - The Reign of Abdulmecid

#030-039 - First Constitutional Era Events

#040-049 - İstibdat Era Event

#050-059 - Second Constitutional Era Events

#060-069 - Emergence of the Young Turks Events
#	069 - The Committee of Union and Progress

#070-079 - Atatürk Events


##  #TURK1  THE REORDERING OF THE EMPIRE  Events 200-299  ##

#100-109 - Tanzimat Events I
#	100 - The Decaying Empire

#110-119 - Tanzimat Events II
#	110 - ##Modernized Agriculture
#	111 - ##A Formidable Army
#	112 - ##Stately Governance
#	113 - ##Revitalizing the Economy
#	114 - ##An Educated Populace
#	115 - ##Equality Before the Law
#	116 - ##Countrysides Secured
#	117 - ##
#	118 - ##
#	119 - ##

##  #TURK2  THE OTTOMAN MILLET SYSTEM  Events 100-199  ##

#200-209 - Millet Narrative Events
#	200 - The Millet System
#	201 - ##The Rise of Nationalism
#	202 - OPEN
#	203 - OPEN
#	204 - OPEN
#	205 - OPEN
#	206 - OPEN
#	207 - OPEN
#	208 - Region Lost
#	209 - Region Secured

#210-219 - Millet Neutral Events
#	210 - Extortionate Taxation in State
#	211 - Plague Outbreak in State
#	212 - Ecumenical Patriarch Demands Protections
#	213 - OPEN
#	214 - OPEN
#	215 - OPEN
#	216 - OPEN
#	217 - OPEN
#	218 - OPEN
#	219 - OPEN

#220-229 - Millet Unrest Events
#	220 - OPEN
#	221 - OPEN
#	222 - OPEN
#	223 - OPEN
#	224 - OPEN
#	225 - OPEN
#	226 - OPEN
#	227 - OPEN
#	228 - OPEN
#	229 - OPEN

#230-239 - Millet Hostility Events  #### IMPORT FROM EQFM
#	230 - Churches Burned in State
#	231 - Popular Speaker Lynched in State
#	232 - Brigandage in State
#	233 - ##Port Burned in State
#	234 - ##
#	235 - 
#	236 - 
#	237 - 
#	238 - 
#	239 - 

#240-249 - Millet Deconfliction Events
#	240 - ##Dragoman Reduces Tensions
#	241 - ##Inter-faith Dialogue
#	242 - ##Great Power Mediates Local Conflict
#	243 - ##
#	244 - OPEN
#	245 - OPEN
#	246 - OPEN
#	247 - OPEN
#	248 - OPEN
#	249 - OPEN

#250-259 - Millet Revolt Events
